605
10
1645510486600
411100
0 1 0 50 72  14 (D 0,1,1) (S 56,1,30) (S 32,1,31) (S 44,1,2) (S 37,2,1) (S 50,9,4) (S 22,31,31) (S 4,5,5) (S 52,5,6) (S 39,5,31) (S 35,6,31) (S 34,29,31) (S 41,30,1) (D 0,1,1)
0 1 1 50 44  8 (D 0,1,1) (S 1,2,2) (S 28,2,8) (S 27,8,12) (S 55,12,18) (S 13,18,18) (S 62,18,21) (D 0,1,1)
0 1 2 50 54  8 (D 0,1,1) (S 2,3,3) (S 48,3,2) (S 6,9,9) (S 25,13,19) (S 3,4,4) (S 47,14,10) (D 0,1,1)
0 1 3 48 34  9 (D 0,1,1) (S 49,30,29) (S 21,29,29) (S 20,27,27) (S 19,26,26) (S 24,26,27) (S 17,24,24) (S 29,23,25) (D 0,1,1)
0 1 4 50 59  9 (D 0,1,1) (S 54,6,11) (S 61,6,5) (S 8,11,11) (S 43,11,12) (S 7,10,10) (S 51,10,5) (S 57,12,11) (D 0,1,1)
0 1 5 47 77  10 (D 0,1,1) (S 53,28,26) (S 33,28,31) (S 40,14,15) (S 38,16,17) (S 58,17,11) (S 11,15,15) (S 9,12,12) (S 10,13,13) (D 0,1,1)
0 1 6 47 80  7 (D 0,1,1) (S 23,8,9) (S 26,4,13) (S 46,19,20) (S 15,21,21) (S 31,20,22) (D 0,1,1)
0 1 7 50 65  7 (D 0,1,1) (S 5,7,7) (S 36,7,6) (S 12,17,17) (S 60,18,19) (S 59,19,18) (D 0,1,1)
0 1 8 50 77  7 (D 0,1,1) (S 16,23,23) (S 45,23,26) (S 18,25,25) (S 30,21,22) (S 14,19,19) (D 0,1,1)
0 1 9 9 43  3 (D 0,1,1) (S 42,19,22) (D 0,1,1)
