29249
45
1530586900
1476818100
0 1 0 119 414  9 (D 0,1,1) (S 204,69,59) (S 176,46,44) (S 126,4,2) (S 27,2,3) (S 28,2,4) (S 4,2,2) (S 124,2,1) (D 0,1,1)
0 1 1 130 530  6 (D 0,1,1) (S 125,3,2) (S 107,4,69) (S 203,69,58) (S 101,63,64) (D 0,1,1)
0 1 2 128 677  7 (D 0,1,1) (S 29,4,5) (S 30,5,6) (S 128,6,5) (S 140,17,15) (S 90,19,50) (D 0,1,1)
0 1 3 130 374  8 (D 0,1,1) (S 5,5,5) (S 31,5,7) (S 32,7,8) (S 33,8,9) (S 17,9,9) (S 35,10,11) (D 0,1,1)
0 1 4 129 504  9 (D 0,1,1) (S 129,7,5) (S 36,11,12) (S 214,76,12) (S 132,10,9) (S 34,9,10) (S 131,9,8) (S 130,8,7) (D 0,1,1)
0 1 5 112 672  7 (D 0,1,1) (S 75,43,44) (S 87,52,53) (S 89,24,53) (S 184,53,51) (S 218,51,21) (D 0,1,1)
0 1 6 129 478  6 (D 0,1,1) (S 194,59,11) (S 116,12,76) (S 134,12,11) (S 133,11,10) (D 0,1,1)
0 1 7 130 618  7 (D 0,1,1) (S 18,59,59) (S 193,59,58) (S 97,58,60) (S 197,62,60) (S 85,50,52) (D 0,1,1)
0 1 8 129 550  6 (D 0,1,1) (S 106,59,69) (S 192,58,57) (S 191,57,42) (S 92,42,56) (D 0,1,1)
0 1 9 120 409  8 (D 0,1,1) (S 26,1,2) (S 21,58,58) (S 95,58,59) (S 78,44,46) (S 175,46,45) (S 174,45,44) (D 0,1,1)
0 1 10 127 554  7 (D 0,1,1) (S 173,44,43) (S 7,43,43) (S 172,43,42) (S 171,42,41) (S 170,41,40) (D 0,1,1)
0 1 11 130 429  7 (D 0,1,1) (S 76,44,45) (S 77,45,46) (S 1,46,46) (S 79,46,47) (S 177,47,46) (D 0,1,1)
0 1 12 130 613  8 (D 0,1,1) (S 86,51,53) (S 185,53,52) (S 183,52,50) (S 179,48,11) (S 10,44,44) (S 121,44,59) (D 0,1,1)
0 1 13 126 539  8 (D 0,1,1) (S 81,11,48) (S 178,48,47) (S 82,47,49) (S 181,50,49) (S 84,49,51) (S 182,51,49) (D 0,1,1)
0 1 14 129 774  5 (D 0,1,1) (S 205,69,4) (S 202,68,66) (S 199,64,63) (D 0,1,1)
0 1 15 127 534  6 (D 0,1,1) (S 98,60,61) (S 196,61,60) (S 103,62,66) (S 195,60,58) (D 0,1,1)
0 1 16 130 566  6 (D 0,1,1) (S 122,60,67) (S 220,67,60) (S 212,67,56) (S 114,56,67) (D 0,1,1)
0 1 17 128 630  7 (D 0,1,1) (S 123,62,67) (S 189,56,55) (S 221,67,62) (S 100,62,63) (S 198,63,62) (D 0,1,1)
0 1 18 129 739  7 (D 0,1,1) (S 99,60,62) (S 6,66,66) (S 104,66,68) (S 167,40,39) (S 72,40,41) (D 0,1,1)
0 1 19 128 552  6 (D 0,1,1) (S 83,49,50) (S 25,50,50) (S 188,50,19) (S 142,19,18) (D 0,1,1)
0 1 20 128 580  6 (D 0,1,1) (S 37,12,16) (S 135,16,12) (S 119,76,77) (S 217,77,76) (D 0,1,1)
0 1 21 129 589  9 (D 0,1,1) (S 80,47,48) (S 19,52,52) (S 88,52,54) (S 3,54,54) (S 186,54,52) (S 187,53,24) (S 51,24,25) (D 0,1,1)
0 1 22 129 598  7 (D 0,1,1) (S 215,76,20) (S 13,20,20) (S 143,20,19) (S 47,19,21) (S 145,21,19) (D 0,1,1)
0 1 23 128 699  8 (D 0,1,1) (S 201,66,62) (S 102,63,65) (S 22,65,65) (S 200,65,63) (S 91,55,56) (S 93,42,57) (D 0,1,1)
0 1 24 126 630  10 (D 0,1,1) (S 48,21,22) (S 148,24,22) (S 120,21,51) (S 50,22,24) (S 146,22,21) (S 49,22,75) (S 24,75,75) (S 147,75,22) (D 0,1,1)
0 1 25 128 722  6 (D 0,1,1) (S 94,57,58) (S 169,41,35) (S 11,41,41) (S 74,42,43) (D 0,1,1)
0 1 26 130 762  7 (D 0,1,1) (S 144,20,18) (S 113,18,72) (S 111,72,73) (S 209,73,72) (S 137,14,13) (D 0,1,1)
0 1 27 117 822  8 (D 0,1,1) (S 208,73,71) (S 112,73,74) (S 109,71,72) (S 44,18,19) (S 45,19,20) (S 117,20,76) (D 0,1,1)
0 1 28 124 906  6 (D 0,1,1) (S 159,32,31) (S 59,30,31) (S 157,31,30) (S 2,32,32) (D 0,1,1)
0 1 29 129 643  10 (D 0,1,1) (S 136,16,13) (S 38,13,16) (S 39,13,14) (S 41,13,77) (S 139,77,13) (S 216,77,15) (S 43,15,18) (S 46,18,20) (D 0,1,1)
0 1 30 126 592  7 (D 0,1,1) (S 190,56,42) (S 15,40,40) (S 16,39,39) (S 69,39,40) (S 73,41,42) (D 0,1,1)
0 1 31 125 656  6 (D 0,1,1) (S 219,59,44) (S 213,75,23) (S 60,23,31) (S 158,31,23) (D 0,1,1)
0 1 32 127 920  10 (D 0,1,1) (S 40,14,15) (S 118,15,77) (S 138,15,14) (S 42,15,17) (S 210,74,73) (S 23,72,72) (S 207,72,71) (S 110,71,73) (D 0,1,1)
0 1 33 128 674  8 (D 0,1,1) (S 12,22,22) (S 58,25,29) (S 156,29,25) (S 150,75,25) (S 52,25,75) (S 149,25,24) (D 0,1,1)
0 1 34 127 672  10 (D 0,1,1) (S 8,60,60) (S 166,39,37) (S 67,37,38) (S 165,38,37) (S 68,37,39) (S 70,35,39) (S 168,39,35) (S 71,35,41) (D 0,1,1)
0 1 35 127 726  10 (D 0,1,1) (S 55,26,27) (S 153,27,26) (S 152,26,23) (S 20,23,23) (S 115,23,75) (S 53,25,26) (S 56,26,28) (S 57,28,29) (D 0,1,1)
0 1 36 129 820  4 (D 0,1,1) (S 162,35,32) (S 63,32,34) (D 0,1,1)
0 1 37 126 811  6 (D 0,1,1) (S 164,37,33) (S 160,33,32) (S 54,23,26) (S 180,49,47) (D 0,1,1)
0 1 38 126 731  7 (D 0,1,1) (S 155,29,28) (S 154,28,26) (S 14,27,27) (S 151,26,25) (S 127,5,4) (D 0,1,1)
0 1 39 130 751  4 (D 0,1,1) (S 211,72,18) (S 141,18,15) (D 0,1,1)
0 1 40 112 818  4 (D 0,1,1) (S 206,71,70) (S 108,70,71) (D 0,1,1)
0 1 41 110 446  4 (D 0,1,1) (S 96,11,59) (S 105,58,69) (D 0,1,1)
0 1 42 126 899  5 (D 0,1,1) (S 61,31,32) (S 62,32,33) (S 9,34,34) (D 0,1,1)
0 1 43 129 806  5 (D 0,1,1) (S 65,33,36) (S 163,36,33) (S 66,33,37) (D 0,1,1)
0 1 44 129 820  4 (D 0,1,1) (S 161,34,32) (S 64,32,35) (D 0,1,1)
