17504
26
2669161500
2945100
0 1 0 1577 714  9 (D 0,1,1) (S 37,1,10) (S 38,2,1) (S 55,11,10) (S 54,11,2) (S 5,10,10) (S 53,10,11) (S 60,14,21) (D 0,1,1)
0 1 1 1573 368  9 (D 0,1,1) (S 39,2,11) (S 6,11,11) (S 7,12,12) (S 56,12,19) (S 10,19,19) (S 97,28,38) (S 96,28,29) (D 0,1,1)
0 1 2 1572 755  11 (D 0,1,1) (S 52,10,1) (S 73,19,28) (S 98,28,39) (S 22,48,48) (S 179,65,66) (S 8,13,13) (S 58,13,12) (S 41,4,13) (S 40,3,2) (D 0,1,1)
0 1 3 1573 572  8 (D 0,1,1) (S 91,26,27) (S 94,27,28) (S 13,28,28) (S 119,38,39) (S 18,39,39) (S 129,42,43) (D 0,1,1)
0 1 4 1565 560  11 (D 0,1,1) (S 92,26,35) (S 90,26,10) (S 110,35,26) (S 111,35,36) (S 112,35,44) (S 16,36,36) (S 113,36,27) (S 12,27,27) (S 95,27,37) (D 0,1,1)
0 1 5 1572 525  9 (D 0,1,1) (S 42,5,4) (S 43,5,6) (S 1,6,6) (S 45,6,15) (S 63,15,16) (S 65,16,17) (S 80,23,32) (D 0,1,1)
0 1 6 1578 614  9 (D 0,1,1) (S 44,5,14) (S 78,21,30) (S 15,30,30) (S 103,30,51) (S 125,41,32) (S 148,51,41) (S 149,51,52) (D 0,1,1)
0 1 7 1578 1167  14 (D 0,1,1) (S 93,27,11) (S 102,30,21) (S 104,31,30) (S 79,22,31) (S 77,21,22) (S 76,21,14) (S 57,13,4) (S 59,13,14) (S 62,15,14) (S 61,15,6) (S 144,49,40) (S 178,65,55) (D 0,1,1)
0 1 8 1577 441  10 (D 0,1,1) (S 131,44,35) (S 132,44,45) (S 133,45,46) (S 21,46,46) (S 135,46,61) (S 31,61,61) (S 170,61,60) (S 169,60,59) (D 0,1,1)
0 1 9 1578 533  8 (D 0,1,1) (S 114,36,35) (S 116,36,44) (S 115,36,37) (S 17,37,37) (S 117,37,27) (S 136,47,38) (D 0,1,1)
0 1 10 1573 960  12 (D 0,1,1) (S 118,37,36) (S 134,46,45) (S 137,47,46) (S 138,47,48) (S 142,48,63) (S 174,63,62) (S 172,62,61) (S 30,60,60) (S 168,60,45) (S 153,52,53) (D 0,1,1)
0 1 11 1546 902  10 (D 0,1,1) (S 48,7,16) (S 46,7,6) (S 2,7,7) (S 47,7,8) (S 49,8,9) (S 72,18,25) (S 64,16,7) (S 165,58,57) (D 0,1,1)
0 1 12 1570 710  9 (D 0,1,1) (S 75,20,29) (S 100,29,28) (S 101,29,30) (S 121,39,29) (S 139,48,39) (S 156,54,55) (S 120,38,47) (D 0,1,1)
0 1 13 1526 485  7 (D 0,1,1) (S 74,20,21) (S 99,29,20) (S 14,29,29) (S 124,39,49) (S 23,49,49) (D 0,1,1)
0 1 14 1559 557  7 (D 0,1,1) (S 29,59,59) (S 167,59,60) (S 171,61,62) (S 173,62,63) (S 177,64,65) (D 0,1,1)
0 1 15 1529 582  9 (D 0,1,1) (S 50,8,17) (S 68,17,16) (S 9,16,16) (S 66,16,23) (S 11,23,23) (S 85,24,32) (S 126,41,42) (D 0,1,1)
0 1 16 1544 685  10 (D 0,1,1) (S 3,8,8) (S 4,9,9) (S 51,9,8) (S 71,18,24) (S 70,18,17) (S 69,17,18) (S 67,17,8) (S 81,24,16) (D 0,1,1)
0 1 17 1578 751  9 (D 0,1,1) (S 123,39,48) (S 141,48,49) (S 145,49,50) (S 157,54,64) (S 24,50,50) (S 146,50,49) (S 182,66,67) (D 0,1,1)
0 1 18 1573 750  9 (D 0,1,1) (S 122,39,40) (S 140,48,47) (S 143,49,39) (S 158,55,54) (S 181,66,65) (S 33,63,63) (S 32,62,62) (D 0,1,1)
0 1 19 1518 545  7 (D 0,1,1) (S 83,24,23) (S 86,24,33) (S 106,33,34) (S 108,34,25) (S 89,25,24) (D 0,1,1)
0 1 20 1520 644  7 (D 0,1,1) (S 84,24,25) (S 82,24,17) (S 87,24,34) (S 88,25,18) (S 107,34,24) (D 0,1,1)
0 1 21 1575 687  9 (D 0,1,1) (S 155,54,49) (S 159,55,56) (S 160,55,65) (S 147,50,55) (S 150,51,56) (S 26,56,56) (S 162,56,55) (D 0,1,1)
0 1 22 1547 680  8 (D 0,1,1) (S 105,33,32) (S 19,42,42) (S 20,43,43) (S 152,52,51) (S 151,52,42) (S 25,51,51) (D 0,1,1)
0 1 23 1554 729  9 (D 0,1,1) (S 176,64,63) (S 34,64,64) (S 175,64,54) (S 180,66,56) (S 161,56,51) (S 163,56,66) (S 27,57,57) (D 0,1,1)
0 1 24 1578 867  9 (D 0,1,1) (S 109,34,43) (S 130,43,53) (S 127,42,33) (S 128,42,41) (S 164,57,56) (S 184,67,66) (S 154,53,43) (D 0,1,1)
0 1 25 1367 721  8 (D 0,1,1) (S 166,58,68) (S 28,58,58) (S 36,68,68) (S 183,67,57) (S 185,67,68) (S 35,67,67) (D 0,1,1)
