423
10
12511600
239900
0 1 0 27 24  6 (D 0,1,1) (S 39,1,19) (S 21,1,15) (S 11,17,17) (S 43,15,17) (D 0,1,1)
0 1 1 27 67  10 (D 0,1,1) (S 33,1,27) (S 29,1,24) (S 9,12,12) (S 30,4,19) (S 4,5,5) (S 28,5,9) (S 24,8,9) (S 35,8,24) (D 0,1,1)
0 1 2 27 45  9 (D 0,1,1) (S 1,2,2) (S 32,2,1) (S 16,12,13) (S 45,13,15) (S 23,15,20) (S 14,21,21) (S 22,25,26) (D 0,1,1)
0 1 3 27 23  5 (D 0,1,1) (S 3,4,4) (S 18,4,5) (S 42,3,6) (D 0,1,1)
0 1 4 27 22  5 (D 0,1,1) (S 8,10,10) (S 5,6,6) (S 36,6,9) (D 0,1,1)
0 1 5 27 44  7 (D 0,1,1) (S 31,24,27) (S 7,8,8) (S 44,26,27) (S 26,23,26) (S 15,22,22) (D 0,1,1)
0 1 6 27 60  7 (D 0,1,1) (S 2,3,3) (S 38,3,8) (S 34,13,14) (S 25,21,22) (S 19,22,25) (D 0,1,1)
0 1 7 25 52  6 (D 0,1,1) (S 6,7,7) (S 10,14,14) (S 41,14,18) (S 40,16,17) (D 0,1,1)
0 1 8 24 48  5 (D 0,1,1) (S 37,23,24) (S 17,18,21) (S 27,21,23) (D 0,1,1)
0 1 9 20 38  5 (D 0,1,1) (S 20,14,20) (S 12,18,18) (S 13,20,20) (D 0,1,1)
