417
10
12507300
2646300
0 1 0 26 60  8 (D 0,1,1) (S 19,1,19) (S 42,1,17) (S 27,15,17) (S 7,16,16) (S 25,21,22) (S 46,25,26) (D 0,1,1)
0 1 1 27 46  7 (D 0,1,1) (S 10,1,3) (S 29,4,19) (S 12,3,8) (S 4,8,8) (S 37,8,9) (D 0,1,1)
0 1 2 27 45  8 (D 0,1,1) (S 30,1,15) (S 14,13,14) (S 6,14,14) (S 13,14,20) (S 47,13,15) (S 40,12,19) (D 0,1,1)
0 1 3 27 34  6 (D 0,1,1) (S 26,1,27) (S 23,24,27) (S 9,26,26) (S 35,22,23) (D 0,1,1)
0 1 4 27 43  7 (D 0,1,1) (S 31,1,24) (S 8,23,23) (S 38,22,25) (S 34,18,21) (S 43,12,13) (D 0,1,1)
0 1 5 27 16  5 (D 0,1,1) (S 11,2,12) (S 33,4,5) (S 28,5,6) (D 0,1,1)
0 1 6 27 34  7 (D 0,1,1) (S 1,2,2) (S 22,4,6) (S 3,6,6) (S 36,3,6) (S 45,6,8) (D 0,1,1)
0 1 7 27 41  8 (D 0,1,1) (S 2,4,4) (S 20,4,12) (S 5,10,10) (S 39,6,9) (S 21,5,9) (S 17,3,4) (D 0,1,1)
0 1 8 27 63  6 (D 0,1,1) (S 24,7,11) (S 44,14,18) (S 41,18,25) (S 18,21,25) (D 0,1,1)
0 1 9 16 35  5 (D 0,1,1) (S 15,15,20) (S 32,20,21) (S 16,21,23) (D 0,1,1)
