203
10
13265500
5949200
0 1 0 27 8  6 (D 0,1,1) (S 13,1,11) (S 38,1,8) (S 18,1,2) (S 22,2,11) (D 0,1,1)
0 1 1 27 12  7 (D 0,1,1) (S 41,1,4) (S 3,4,4) (S 47,4,11) (S 45,1,7) (S 34,3,11) (D 0,1,1)
0 1 2 27 13  6 (D 0,1,1) (S 44,1,6) (S 12,6,8) (S 7,8,8) (S 40,8,11) (D 0,1,1)
0 1 3 27 22  7 (D 0,1,1) (S 15,2,9) (S 8,9,9) (S 31,3,5) (S 4,5,5) (S 43,5,9) (D 0,1,1)
0 1 4 26 23  6 (D 0,1,1) (S 26,1,3) (S 2,3,3) (S 10,3,9) (S 36,6,10) (D 0,1,1)
0 1 5 27 11  5 (D 0,1,1) (S 1,2,2) (S 33,2,6) (S 21,4,9) (D 0,1,1)
0 1 6 27 24  7 (D 0,1,1) (S 11,8,9) (S 46,3,6) (S 32,1,5) (S 9,10,10) (S 19,10,11) (D 0,1,1)
0 1 7 27 35  9 (D 0,1,1) (S 29,4,10) (S 23,4,6) (S 42,4,7) (S 27,4,5) (S 16,5,7) (S 37,9,10) (S 24,3,8) (D 0,1,1)
0 1 8 24 22  7 (D 0,1,1) (S 39,2,7) (S 6,7,7) (S 20,5,6) (S 5,6,6) (S 28,6,9) (D 0,1,1)
0 1 9 27 33  7 (D 0,1,1) (S 30,2,3) (S 14,5,8) (S 17,2,10) (S 25,6,7) (S 35,7,11) (D 0,1,1)
