359
10
21249600
11560100
0 1 0 27 46  8 (D 0,1,1) (S 37,1,17) (S 33,13,15) (S 28,15,17) (S 43,15,20) (S 9,21,21) (S 21,12,19) (D 0,1,1)
0 1 1 27 23  8 (D 0,1,1) (S 19,1,3) (S 20,3,8) (S 35,8,27) (S 5,8,8) (S 12,8,24) (S 11,24,24) (D 0,1,1)
0 1 2 27 61  9 (D 0,1,1) (S 44,1,15) (S 34,13,14) (S 16,18,21) (S 32,14,16) (S 7,16,16) (S 38,18,25) (S 23,25,26) (D 0,1,1)
0 1 3 26 46  7 (D 0,1,1) (S 17,1,27) (S 8,20,20) (S 18,21,25) (S 41,23,26) (S 13,26,27) (D 0,1,1)
0 1 4 27 35  7 (D 0,1,1) (S 15,2,12) (S 24,12,13) (S 26,4,10) (S 39,10,11) (S 4,7,7) (D 0,1,1)
0 1 5 27 28  7 (D 0,1,1) (S 1,2,2) (S 2,4,4) (S 36,6,7) (S 30,5,9) (S 40,4,19) (D 0,1,1)
0 1 6 26 15  5 (D 0,1,1) (S 45,5,6) (S 3,6,6) (S 25,6,10) (D 0,1,1)
0 1 7 27 48  7 (D 0,1,1) (S 31,6,8) (S 46,24,27) (S 22,3,6) (S 42,3,4) (S 29,1,19) (D 0,1,1)
0 1 8 25 33  4 (D 0,1,1) (S 6,14,14) (S 27,21,23) (D 0,1,1)
0 1 9 19 24  4 (D 0,1,1) (S 10,22,22) (S 14,23,24) (D 0,1,1)
