16520
26
60654900
2817100
0 1 0 1715 306  9 (D 0,1,1) (S 70,1,2) (S 72,2,13) (S 9,13,13) (S 83,12,23) (S 19,23,23) (S 99,23,24) (S 124,37,38) (D 0,1,1)
0 1 1 1722 169  7 (D 0,1,1) (S 71,2,3) (S 2,3,3) (S 73,3,14) (S 84,14,25) (S 21,25,25) (D 0,1,1)
0 1 2 1722 684  12 (D 0,1,1) (S 1,2,2) (S 8,12,12) (S 82,12,1) (S 3,4,4) (S 4,5,5) (S 5,6,6) (S 74,6,17) (S 88,16,15) (S 142,48,37) (S 174,72,71) (D 0,1,1)
0 1 3 1716 651  11 (D 0,1,1) (S 10,14,14) (S 102,25,36) (S 122,36,35) (S 141,47,58) (S 158,58,57) (S 173,69,70) (S 172,68,69) (S 29,35,35) (S 121,35,46) (D 0,1,1)
0 1 4 1723 591  8 (D 0,1,1) (S 64,23,34) (S 28,34,34) (S 36,45,45) (S 137,45,46) (S 56,70,70) (S 79,9,20) (D 0,1,1)
0 1 5 1719 623  9 (D 0,1,1) (S 100,24,13) (S 20,24,24) (S 101,24,25) (S 123,36,47) (S 139,47,46) (S 138,46,47) (S 166,62,73) (D 0,1,1)
0 1 6 1700 459  10 (D 0,1,1) (S 30,36,36) (S 140,47,48) (S 38,48,48) (S 143,48,59) (S 46,59,59) (S 47,60,60) (S 161,61,50) (S 128,39,29) (D 0,1,1)
0 1 7 1720 462  8 (D 0,1,1) (S 104,26,37) (S 22,27,27) (S 105,27,16) (S 125,38,27) (S 31,37,37) (S 12,16,16) (D 0,1,1)
0 1 8 1724 610  10 (D 0,1,1) (S 103,26,27) (S 106,27,38) (S 32,38,38) (S 126,38,37) (S 119,35,34) (S 66,45,56) (S 67,56,67) (S 162,61,72) (D 0,1,1)
0 1 9 1724 586  9 (D 0,1,1) (S 89,17,6) (S 13,17,17) (S 87,16,5) (S 75,7,8) (S 77,8,19) (S 94,19,29) (S 113,32,33) (D 0,1,1)
0 1 10 1697 521  9 (D 0,1,1) (S 76,7,18) (S 6,7,7) (S 14,18,18) (S 90,18,17) (S 15,19,19) (S 92,19,9) (S 78,9,19) (D 0,1,1)
0 1 11 1712 917  10 (D 0,1,1) (S 11,15,15) (S 85,15,4) (S 86,15,14) (S 118,35,24) (S 120,35,36) (S 37,46,46) (S 44,56,56) (S 110,30,31) (D 0,1,1)
0 1 12 1719 528  9 (D 0,1,1) (S 23,28,28) (S 107,28,17) (S 108,29,30) (S 24,30,30) (S 111,31,20) (S 91,19,7) (S 93,19,18) (D 0,1,1)
0 1 13 1710 610  8 (D 0,1,1) (S 45,57,57) (S 157,57,68) (S 54,68,68) (S 68,67,68) (S 163,61,73) (S 41,53,53) (D 0,1,1)
0 1 14 1718 937  11 (D 0,1,1) (S 156,57,46) (S 55,69,69) (S 57,71,71) (S 160,60,61) (S 48,61,61) (S 164,62,51) (S 109,29,39) (S 116,33,32) (S 168,65,54) (D 0,1,1)
0 1 15 1722 874  9 (D 0,1,1) (S 53,67,67) (S 159,60,59) (S 58,72,72) (S 39,50,50) (S 148,50,51) (S 146,49,60) (S 98,22,21) (D 0,1,1)
0 1 16 1716 563  9 (D 0,1,1) (S 95,19,31) (S 65,31,42) (S 35,42,42) (S 134,42,41) (S 34,41,41) (S 33,40,40) (S 50,64,64) (D 0,1,1)
0 1 17 1681 643  9 (D 0,1,1) (S 81,10,11) (S 18,22,22) (S 17,21,21) (S 97,21,32) (S 96,21,20) (S 114,32,43) (S 135,43,32) (D 0,1,1)
0 1 18 1719 649  9 (D 0,1,1) (S 7,10,10) (S 80,10,9) (S 16,20,20) (S 112,31,32) (S 26,32,32) (S 136,43,42) (S 153,54,55) (D 0,1,1)
0 1 19 1693 698  9 (D 0,1,1) (S 25,31,31) (S 132,41,30) (S 133,41,40) (S 131,40,51) (S 40,51,51) (S 149,51,62) (S 152,53,54) (D 0,1,1)
0 1 20 1697 700  8 (D 0,1,1) (S 130,39,50) (S 147,50,49) (S 145,49,48) (S 165,62,63) (S 49,63,63) (S 52,66,66) (D 0,1,1)
0 1 21 1685 783  8 (D 0,1,1) (S 127,39,28) (S 129,39,49) (S 144,49,38) (S 42,54,54) (S 117,33,44) (S 115,33,22) (D 0,1,1)
0 1 22 1644 656  8 (D 0,1,1) (S 27,33,33) (S 155,55,66) (S 171,66,65) (S 51,65,65) (S 170,65,76) (S 62,76,76) (D 0,1,1)
0 1 23 1697 671  8 (D 0,1,1) (S 59,73,73) (S 175,73,72) (S 69,73,74) (S 60,74,74) (S 176,74,63) (S 61,75,75) (D 0,1,1)
0 1 24 1590 1013  9 (D 0,1,1) (S 151,52,51) (S 150,52,41) (S 167,64,63) (S 177,77,66) (S 169,65,64) (S 43,55,55) (S 154,55,44) (D 0,1,1)
0 1 25 431 616  3 (D 0,1,1) (S 63,77,77) (D 0,1,1)
