12063
26
2220204700
866600
0 1 0 1563 228  5 (D 0,22,22) (S 42,22,23) (S 45,23,31) (S 61,31,40) (D 0,22,22)
0 1 1 1555 219  5 (D 0,22,22) (S 43,22,30) (S 59,30,39) (S 75,39,40) (D 0,22,22)
0 1 2 1551 520  7 (D 0,22,22) (S 58,30,31) (S 60,31,32) (S 62,32,40) (S 78,40,51) (S 56,29,37) (D 0,22,22)
0 1 3 1566 559  7 (D 0,22,22) (S 44,23,24) (S 46,24,32) (S 63,32,41) (S 77,40,41) (S 20,10,16) (D 0,22,22)
0 1 4 1511 393  6 (D 0,22,22) (S 40,21,22) (S 41,21,29) (S 55,29,30) (S 76,39,50) (D 0,22,22)
0 1 5 1523 300  5 (D 0,22,22) (S 23,12,13) (S 26,13,23) (S 12,6,13) (D 0,22,22)
0 1 6 1544 298  6 (D 0,22,22) (S 24,12,22) (S 32,17,21) (S 30,16,17) (S 31,16,21) (D 0,22,22)
0 1 7 1568 804  6 (D 0,22,22) (S 25,13,14) (S 27,14,24) (S 79,41,52) (S 48,25,33) (D 0,22,22)
0 1 8 1470 388  5 (D 0,22,22) (S 57,29,38) (S 73,38,39) (S 74,38,49) (D 0,22,22)
0 1 9 1548 335  5 (D 0,22,22) (S 22,11,17) (S 21,11,12) (S 9,5,6) (D 0,22,22)
0 1 10 1466 306  5 (D 0,22,22) (S 37,20,21) (S 38,20,28) (S 53,28,29) (D 0,22,22)
0 1 11 1497 410  5 (D 0,22,22) (S 39,20,29) (S 54,28,37) (S 72,37,48) (D 0,22,22)
0 1 12 1551 388  6 (D 0,22,22) (S 10,5,12) (S 8,4,11) (S 19,10,15) (S 29,15,20) (D 0,22,22)
0 1 13 1474 540  7 (D 0,22,22) (S 28,15,16) (S 18,10,11) (S 5,3,4) (S 7,4,5) (S 11,6,7) (D 0,22,22)
0 1 14 1499 668  7 (D 0,22,22) (S 90,50,51) (S 91,51,52) (S 89,49,50) (S 88,48,49) (S 71,37,38) (D 0,22,22)
0 1 15 1523 383  5 (D 0,22,22) (S 35,19,20) (S 36,19,26) (S 51,27,28) (D 0,22,22)
0 1 16 1425 585  6 (D 0,22,22) (S 6,3,10) (S 16,9,10) (S 17,9,19) (S 34,18,25) (D 0,22,22)
0 1 17 1470 438  5 (D 0,22,22) (S 52,27,36) (S 70,36,37) (S 69,35,44) (D 0,22,22)
0 1 18 1362 682  5 (D 0,22,22) (S 13,7,14) (S 4,2,9) (S 15,8,18) (D 0,22,22)
0 1 19 1543 388  5 (D 0,22,22) (S 49,26,27) (S 50,26,35) (S 68,35,36) (D 0,22,22)
0 1 20 1521 591  6 (D 0,22,22) (S 33,18,19) (S 14,8,9) (S 1,1,2) (S 3,2,3) (D 0,22,22)
0 1 21 1352 445  5 (D 0,22,22) (S 67,34,43) (S 82,43,44) (S 84,44,47) (D 0,22,22)
0 1 22 1518 482  6 (D 0,22,22) (S 66,34,35) (S 83,43,46) (S 86,46,47) (S 87,47,48) (D 0,22,22)
0 1 23 1307 586  5 (D 0,22,22) (S 47,25,26) (S 64,33,34) (S 65,33,42) (D 0,22,22)
0 1 24 1473 642  5 (D 0,22,22) (S 2,1,8) (S 81,42,45) (S 80,42,43) (D 0,22,22)
0 1 25 708 485  3 (D 0,22,22) (S 85,45,46) (D 0,22,22)
