11279
15
428849000
376541600
0 1 0 187 654  9 (D 0,1,1) (S 21,1,2) (S 23,2,4) (S 87,60,62) (S 93,58,69) (S 94,59,69) (S 85,58,60) (S 86,60,61) (D 0,1,1)
0 1 1 181 394  11 (D 0,1,1) (S 22,2,3) (S 24,4,5) (S 9,5,5) (S 25,5,6) (S 26,5,7) (S 27,7,8) (S 28,8,9) (S 29,9,10) (S 14,2,2) (D 0,1,1)
0 1 2 184 752  14 (D 0,1,1) (S 11,76,76) (S 39,18,20) (S 38,19,20) (S 103,20,76) (S 8,50,50) (S 74,50,52) (S 72,49,50) (S 79,19,50) (S 77,52,54) (S 76,52,53) (S 4,51,51) (S 75,51,53) (D 0,1,1)
0 1 3 186 694  14 (D 0,1,1) (S 66,44,45) (S 67,45,46) (S 71,47,49) (S 73,49,51) (S 106,21,51) (S 41,21,22) (S 78,24,53) (S 42,22,75) (S 7,75,75) (S 51,25,29) (S 6,29,29) (S 45,25,75) (D 0,1,1)
0 1 4 188 901  8 (D 0,1,1) (S 57,32,35) (S 64,35,41) (S 18,41,41) (S 91,62,66) (S 88,62,63) (S 89,63,64) (D 0,1,1)
0 1 5 182 851  11 (D 0,1,1) (S 30,11,12) (S 31,12,16) (S 12,16,16) (S 5,13,13) (S 33,13,14) (S 34,13,77) (S 35,15,17) (S 97,71,72) (S 99,72,73) (D 0,1,1)
0 1 6 187 621  7 (D 0,1,1) (S 105,76,77) (S 10,15,15) (S 36,15,18) (S 37,18,19) (S 40,19,21) (D 0,1,1)
0 1 7 186 893  11 (D 0,1,1) (S 92,66,68) (S 90,63,65) (S 15,65,65) (S 80,55,56) (S 3,42,42) (S 63,35,39) (S 62,39,40) (S 81,42,57) (S 107,44,59) (D 0,1,1)
0 1 8 182 907  6 (D 0,1,1) (S 84,11,59) (S 65,43,44) (S 104,15,77) (S 32,13,16) (D 0,1,1)
0 1 9 183 1066  7 (D 0,1,1) (S 19,73,73) (S 101,18,72) (S 96,70,71) (S 98,71,73) (S 100,73,74) (D 0,1,1)
0 1 10 189 821  12 (D 0,1,1) (S 44,24,25) (S 46,25,26) (S 48,26,27) (S 1,27,27) (S 49,26,28) (S 50,28,29) (S 53,23,31) (S 2,31,31) (S 52,30,31) (S 70,47,48) (D 0,1,1)
0 1 11 181 1005  10 (D 0,1,1) (S 68,44,46) (S 69,46,47) (S 43,22,24) (S 20,24,24) (S 102,23,75) (S 13,34,34) (S 56,32,34) (S 47,23,26) (D 0,1,1)
0 1 12 188 626  8 (D 0,1,1) (S 17,43,43) (S 60,37,38) (S 16,37,37) (S 61,37,39) (S 82,57,58) (S 83,58,59) (D 0,1,1)
0 1 13 190 846  6 (D 0,1,1) (S 54,31,32) (S 55,32,33) (S 58,33,36) (S 59,33,37) (D 0,1,1)
0 1 14 75 248  3 (D 0,1,1) (S 95,4,69) (D 0,1,1)
