6702
11
26192700
467100
0 1 0 1521 372  7 (D 0,15,15) (S 10,21,21) (S 44,21,20) (S 8,14,14) (S 41,14,13) (S 12,25,25) (D 0,15,15)
0 1 1 1537 648  8 (D 0,15,15) (S 26,21,27) (S 50,27,26) (S 54,33,39) (S 14,32,32) (S 29,32,33) (S 32,40,41) (D 0,15,15)
0 1 2 1518 663  9 (D 0,15,15) (S 42,16,17) (S 23,17,18) (S 24,18,24) (S 49,24,30) (S 27,23,29) (S 51,28,34) (S 58,36,30) (D 0,15,15)
0 1 3 1535 598  8 (D 0,15,15) (S 45,22,16) (S 21,10,16) (S 37,10,11) (S 38,11,5) (S 22,11,12) (S 35,6,5) (D 0,15,15)
0 1 4 1528 663  8 (D 0,15,15) (S 47,22,28) (S 55,34,33) (S 15,40,40) (S 61,39,33) (S 31,39,40) (S 62,39,38) (D 0,15,15)
0 1 5 1541 542  10 (D 0,15,15) (S 11,22,22) (S 46,22,23) (S 48,23,22) (S 36,10,9) (S 5,8,8) (S 4,7,7) (S 1,1,1) (S 17,1,2) (D 0,15,15)
0 1 6 1531 369  6 (D 0,15,15) (S 40,13,19) (S 25,19,25) (S 13,31,31) (S 52,31,25) (D 0,15,15)
0 1 7 1525 976  11 (D 0,15,15) (S 20,4,10) (S 3,4,4) (S 34,5,6) (S 6,11,11) (S 39,12,18) (S 7,12,12) (S 9,18,18) (S 56,35,29) (S 53,32,26) (D 0,15,15)
0 1 8 1380 902  8 (D 0,15,15) (S 43,19,20) (S 28,31,32) (S 60,38,39) (S 59,38,37) (S 16,41,41) (S 63,41,42) (D 0,15,15)
0 1 9 1512 457  6 (D 0,15,15) (S 33,1,7) (S 18,3,4) (S 2,3,3) (S 19,3,9) (D 0,15,15)
0 1 10 610 512  4 (D 0,15,15) (S 57,35,41) (S 30,35,36) (D 0,15,15)
