449
10
10276100
180300
0 1 0 27 32  6 (D 0,1,1) (S 19,1,19) (S 23,1,17) (S 18,1,27) (S 15,26,26) (D 0,1,1)
0 1 1 27 43  8 (D 0,1,1) (S 1,2,2) (S 36,2,1) (S 37,12,13) (S 7,13,13) (S 33,14,20) (S 14,25,25) (D 0,1,1)
0 1 2 27 40  7 (D 0,1,1) (S 22,24,27) (S 13,24,24) (S 12,23,23) (S 28,23,26) (S 30,22,23) (D 0,1,1)
0 1 3 27 46  6 (D 0,1,1) (S 2,3,3) (S 24,3,8) (S 20,6,7) (S 16,5,9) (D 0,1,1)
0 1 4 27 53  6 (D 0,1,1) (S 9,15,15) (S 26,20,21) (S 17,21,25) (S 31,16,17) (D 0,1,1)
0 1 5 26 36  5 (D 0,1,1) (S 5,6,6) (S 29,6,10) (S 34,10,11) (D 0,1,1)
0 1 6 26 50  5 (D 0,1,1) (S 8,14,14) (S 32,14,16) (S 35,18,21) (D 0,1,1)
0 1 7 24 89  7 (D 0,1,1) (S 11,22,22) (S 10,18,18) (S 25,21,23) (S 27,21,22) (S 21,8,9) (D 0,1,1)
0 1 8 16 32  4 (D 0,1,1) (S 4,5,5) (S 6,7,7) (D 0,1,1)
0 1 9 22 28  3 (D 0,1,1) (S 3,4,4) (D 0,1,1)
