352
10
17271000
7523400
0 1 0 27 43  7 (D 0,1,1) (S 25,1,17) (S 15,15,17) (S 37,15,20) (S 33,20,21) (S 30,23,26) (D 0,1,1)
0 1 1 25 47  8 (D 0,1,1) (S 31,1,15) (S 7,13,13) (S 39,13,14) (S 26,18,21) (S 12,21,21) (S 9,16,16) (D 0,1,1)
0 1 2 26 45  7 (D 0,1,1) (S 22,21,25) (S 23,25,26) (S 6,8,8) (S 14,24,24) (S 17,12,19) (D 0,1,1)
0 1 3 27 42  8 (D 0,1,1) (S 11,19,19) (S 16,4,19) (S 21,12,13) (S 35,14,21) (S 18,21,23) (S 32,22,23) (D 0,1,1)
0 1 4 27 47  6 (D 0,1,1) (S 1,2,2) (S 34,10,11) (S 29,7,11) (S 40,1,27) (D 0,1,1)
0 1 5 27 12  4 (D 0,1,1) (S 3,4,4) (S 4,5,5) (D 0,1,1)
0 1 6 27 21  5 (D 0,1,1) (S 36,5,6) (S 5,6,6) (S 38,6,7) (D 0,1,1)
0 1 7 27 34  6 (D 0,1,1) (S 2,3,3) (S 27,3,6) (S 20,6,8) (S 24,3,4) (D 0,1,1)
0 1 8 24 32  5 (D 0,1,1) (S 8,14,14) (S 41,14,20) (S 10,18,18) (D 0,1,1)
0 1 9 21 29  5 (D 0,1,1) (S 13,23,23) (S 28,22,25) (S 19,26,27) (D 0,1,1)
