460
10
18224100
646300
0 1 0 50 36  9 (D 0,1,1) (S 27,1,31) (S 22,31,31) (S 45,5,10) (S 4,6,6) (S 46,11,6) (S 7,10,10) (S 24,10,11) (D 0,1,1)
0 1 1 50 54  9 (D 0,1,1) (S 23,1,7) (S 53,6,11) (S 34,11,12) (S 50,12,13) (S 3,4,4) (S 5,7,7) (S 39,7,6) (D 0,1,1)
0 1 2 50 12  6 (D 0,1,1) (S 1,2,2) (S 2,3,3) (S 43,3,2) (S 26,3,9) (D 0,1,1)
0 1 3 49 24  7 (D 0,1,1) (S 21,30,30) (S 41,30,29) (S 20,29,29) (S 18,27,27) (S 16,24,24) (D 0,1,1)
0 1 4 49 39  9 (D 0,1,1) (S 38,5,6) (S 54,5,31) (S 19,28,28) (S 35,28,26) (S 17,26,26) (S 15,23,23) (S 25,23,25) (D 0,1,1)
0 1 5 49 50  8 (D 0,1,1) (S 6,9,9) (S 44,9,4) (S 8,13,13) (S 31,4,13) (S 42,12,18) (S 37,18,12) (D 0,1,1)
0 1 6 48 51  8 (D 0,1,1) (S 30,8,12) (S 47,12,11) (S 48,10,5) (S 9,14,14) (S 11,16,16) (S 12,17,17) (D 0,1,1)
0 1 7 50 70  7 (D 0,1,1) (S 32,8,9) (S 13,18,18) (S 33,21,22) (S 14,19,19) (S 55,19,22) (D 0,1,1)
0 1 8 44 98  9 (D 0,1,1) (S 10,15,15) (S 52,15,14) (S 40,18,19) (S 51,21,18) (S 28,19,21) (S 36,19,18) (S 29,20,22) (D 0,1,1)
0 1 9 12 26  3 (D 0,1,1) (S 49,25,28) (D 0,1,1)
