432
10
10189100
209400
0 1 0 27 54  9 (D 0,1,1) (S 33,1,19) (S 20,1,17) (S 7,12,12) (S 26,12,19) (S 8,13,13) (S 10,15,15) (S 41,25,26) (D 0,1,1)
0 1 1 27 16  6 (D 0,1,1) (S 1,2,2) (S 36,2,1) (S 3,4,4) (S 37,4,10) (D 0,1,1)
0 1 2 27 18  4 (D 0,1,1) (S 23,4,6) (S 5,6,6) (D 0,1,1)
0 1 3 27 87  8 (D 0,1,1) (S 39,10,11) (S 31,6,8) (S 17,7,11) (S 6,8,8) (S 38,8,24) (S 25,16,17) (D 0,1,1)
0 1 4 26 48  7 (D 0,1,1) (S 15,24,24) (S 16,27,27) (S 27,26,27) (S 14,23,23) (S 22,21,22) (D 0,1,1)
0 1 5 26 56  7 (D 0,1,1) (S 4,5,5) (S 32,5,9) (S 28,3,4) (S 30,3,6) (S 35,13,15) (D 0,1,1)
0 1 6 25 31  4 (D 0,1,1) (S 2,3,3) (S 29,23,24) (D 0,1,1)
0 1 7 24 42  5 (D 0,1,1) (S 21,15,17) (S 9,14,14) (S 18,14,21) (D 0,1,1)
0 1 8 27 39  6 (D 0,1,1) (S 40,14,20) (S 12,21,21) (S 11,20,20) (S 13,22,22) (D 0,1,1)
0 1 9 22 41  5 (D 0,1,1) (S 19,22,23) (S 34,18,21) (S 24,18,25) (D 0,1,1)
