14009
18
365681100
92388800
0 1 0 148 686  12 (D 0,1,1) (S 9,82,82) (S 66,43,46) (S 26,84,84) (S 89,84,85) (S 90,85,86) (S 91,86,87) (S 88,82,84) (S 109,2,117) (S 110,117,119) (S 108,116,117) (D 0,1,1)
0 1 1 148 376  7 (D 0,1,1) (S 30,114,114) (S 105,112,113) (S 111,114,118) (S 23,88,88) (S 8,103,103) (D 0,1,1)
0 1 2 148 579  12 (D 0,1,1) (S 12,113,113) (S 78,67,69) (S 96,104,105) (S 98,106,107) (S 99,107,108) (S 101,107,110) (S 102,110,111) (S 103,110,112) (S 104,107,112) (S 106,113,114) (D 0,1,1)
0 1 3 148 705  6 (D 0,1,1) (S 100,108,109) (S 73,63,64) (S 95,102,104) (S 97,105,106) (D 0,1,1)
0 1 4 149 496  8 (D 0,1,1) (S 29,124,124) (S 112,124,126) (S 113,126,130) (S 17,134,134) (S 3,125,125) (S 107,1,116) (D 0,1,1)
0 1 5 150 520  10 (D 0,1,1) (S 38,118,118) (S 79,69,71) (S 84,77,78) (S 85,78,79) (S 86,79,80) (S 13,80,80) (S 87,80,82) (S 25,92,92) (D 0,1,1)
0 1 6 149 630  9 (D 0,1,1) (S 76,66,67) (S 77,67,68) (S 80,71,72) (S 81,72,73) (S 64,44,45) (S 35,76,76) (S 37,78,78) (D 0,1,1)
0 1 7 140 853  9 (D 0,1,1) (S 39,29,29) (S 53,28,29) (S 56,11,33) (S 16,42,42) (S 33,43,43) (S 18,46,46) (S 83,46,77) (D 0,1,1)
0 1 8 149 660  9 (D 0,1,1) (S 40,70,70) (S 74,64,65) (S 114,55,140) (S 36,64,64) (S 72,62,63) (S 22,62,62) (S 75,62,66) (D 0,1,1)
0 1 9 148 968  12 (D 0,1,1) (S 92,95,96) (S 93,96,97) (S 94,97,98) (S 71,55,56) (S 20,54,54) (S 70,54,55) (S 6,49,49) (S 65,34,45) (S 68,48,49) (S 69,49,140) (D 0,1,1)
0 1 10 148 816  7 (D 0,1,1) (S 63,43,44) (S 82,44,73) (S 57,34,139) (S 15,11,11) (S 67,33,139) (D 0,1,1)
0 1 11 149 640  8 (D 0,1,1) (S 10,37,37) (S 62,37,43) (S 1,36,36) (S 59,36,38) (S 4,38,38) (S 60,38,39) (D 0,1,1)
0 1 12 144 1077  8 (D 0,1,1) (S 58,36,37) (S 61,39,40) (S 24,139,139) (S 115,11,27) (S 50,24,25) (S 52,27,28) (D 0,1,1)
0 1 13 147 853  7 (D 0,1,1) (S 11,61,61) (S 2,48,48) (S 45,11,12) (S 46,12,13) (S 14,13,13) (D 0,1,1)
0 1 14 121 964  7 (D 0,1,1) (S 54,28,30) (S 55,30,32) (S 19,30,30) (S 51,25,27) (S 21,25,25) (D 0,1,1)
0 1 15 141 1079  9 (D 0,1,1) (S 47,13,14) (S 48,20,22) (S 31,16,16) (S 34,15,15) (S 28,10,10) (S 42,6,8) (S 44,8,11) (D 0,1,1)
0 1 16 132 986  6 (D 0,1,1) (S 43,8,9) (S 5,5,5) (S 41,5,6) (S 32,6,6) (D 0,1,1)
0 1 17 124 1121  5 (D 0,1,1) (S 27,135,135) (S 7,20,20) (S 49,20,24) (D 0,1,1)
