518
10
33225100
22529800
0 1 0 48 79  10 (D 0,1,1) (S 36,1,30) (S 22,20,22) (S 39,14,10) (S 30,10,11) (S 42,11,6) (S 40,6,11) (S 45,10,14) (S 48,10,5) (D 0,1,1)
0 1 1 50 18  9 (D 0,1,1) (S 61,1,2) (S 20,3,4) (S 2,3,3) (S 47,3,2) (S 1,2,2) (S 50,2,3) (S 63,2,1) (D 0,1,1)
0 1 2 50 30  10 (D 0,1,1) (S 27,1,31) (S 41,28,26) (S 15,26,26) (S 16,27,27) (S 59,29,28) (S 57,31,5) (S 4,5,5) (S 31,6,31) (D 0,1,1)
0 1 3 50 49  7 (D 0,1,1) (S 33,9,13) (S 3,4,4) (S 18,13,19) (S 13,19,19) (S 35,19,22) (D 0,1,1)
0 1 4 50 107  12 (D 0,1,1) (S 28,28,31) (S 26,4,13) (S 54,13,12) (S 56,12,18) (S 49,12,11) (S 5,6,6) (S 64,29,30) (S 44,9,4) (S 23,19,21) (S 53,21,18) (D 0,1,1)
0 1 5 50 53  9 (D 0,1,1) (S 43,5,6) (S 46,11,12) (S 8,12,12) (S 12,18,18) (S 51,18,12) (S 7,8,8) (S 29,8,12) (D 0,1,1)
0 1 6 47 54  10 (D 0,1,1) (S 34,5,10) (S 55,17,16) (S 9,14,14) (S 58,10,16) (S 11,16,16) (S 62,17,11) (S 10,15,15) (S 60,15,14) (D 0,1,1)
0 1 7 45 44  8 (D 0,1,1) (S 24,24,27) (S 14,25,25) (S 21,23,24) (S 25,23,25) (S 37,23,26) (S 32,29,31) (D 0,1,1)
0 1 8 50 76  6 (D 0,1,1) (S 6,7,7) (S 38,7,6) (S 52,7,8) (S 19,21,22) (D 0,1,1)
0 1 9 11 8  3 (D 0,1,1) (S 17,30,30) (D 0,1,1)
