441
10
10678600
191400
0 1 0 27 24  6 (D 0,1,1) (S 26,1,19) (S 15,1,15) (S 7,17,17) (S 34,15,17) (D 0,1,1)
0 1 1 27 63  8 (D 0,1,1) (S 37,1,27) (S 9,24,24) (S 38,23,26) (S 29,26,27) (S 36,25,26) (S 11,21,22) (D 0,1,1)
0 1 2 27 53  8 (D 0,1,1) (S 24,2,12) (S 12,12,13) (S 31,13,15) (S 10,13,14) (S 6,15,15) (S 8,21,21) (D 0,1,1)
0 1 3 26 60  6 (D 0,1,1) (S 25,2,1) (S 1,3,3) (S 13,3,8) (S 30,16,17) (D 0,1,1)
0 1 4 27 39  5 (D 0,1,1) (S 4,6,6) (S 21,6,8) (S 19,8,9) (D 0,1,1)
0 1 5 26 47  6 (D 0,1,1) (S 23,23,24) (S 18,22,23) (S 32,22,25) (S 22,18,25) (D 0,1,1)
0 1 6 26 38  5 (D 0,1,1) (S 5,14,14) (S 35,14,18) (S 17,21,25) (D 0,1,1)
0 1 7 25 54  6 (D 0,1,1) (S 20,5,6) (S 14,4,10) (S 16,10,11) (S 28,7,11) (D 0,1,1)
0 1 8 21 29  4 (D 0,1,1) (S 3,5,5) (S 2,4,4) (D 0,1,1)
0 1 9 17 34  4 (D 0,1,1) (S 27,18,21) (S 33,20,21) (D 0,1,1)
