9630
26
77954300
1144900
0 1 0 1624 143  5 (D 0,1,1) (S 5,1,2) (S 8,2,9) (S 19,9,10) (D 0,1,1)
0 1 1 1649 375  9 (D 0,1,1) (S 6,1,16) (S 2,16,16) (S 32,16,17) (S 34,17,18) (S 102,19,20) (S 56,29,38) (S 106,34,43) (D 0,1,1)
0 1 2 1627 434  7 (D 0,1,1) (S 33,16,25) (S 49,25,34) (S 65,34,35) (S 66,35,36) (S 99,7,14) (D 0,1,1)
0 1 3 1608 303  7 (D 0,1,1) (S 7,2,3) (S 9,3,4) (S 13,4,12) (S 25,12,22) (S 40,21,30) (D 0,1,1)
0 1 4 1640 304  7 (D 0,1,1) (S 35,17,26) (S 50,26,35) (S 67,35,44) (S 82,44,51) (S 94,51,52) (D 0,1,1)
0 1 5 1600 249  6 (D 0,1,1) (S 10,3,10) (S 21,10,19) (S 37,19,28) (S 53,28,29) (D 0,1,1)
0 1 6 1616 384  7 (D 0,1,1) (S 20,9,18) (S 36,18,19) (S 38,20,21) (S 1,12,12) (S 52,27,36) (D 0,1,1)
0 1 7 1492 262  7 (D 0,1,1) (S 3,25,25) (S 48,25,26) (S 104,26,27) (S 105,27,18) (S 100,10,11) (D 0,1,1)
0 1 8 1556 300  6 (D 0,1,1) (S 22,10,20) (S 39,20,29) (S 55,29,30) (S 58,30,39) (D 0,1,1)
0 1 9 1580 341  6 (D 0,1,1) (S 11,4,5) (S 14,5,6) (S 16,6,13) (S 30,14,24) (D 0,1,1)
0 1 10 1582 319  5 (D 0,1,1) (S 12,4,11) (S 23,11,20) (S 71,38,39) (D 0,1,1)
0 1 11 1630 334  6 (D 0,1,1) (S 51,27,28) (S 54,28,37) (S 70,37,46) (S 87,46,53) (D 0,1,1)
0 1 12 1549 311  6 (D 0,1,1) (S 15,5,12) (S 24,12,21) (S 4,30,30) (S 57,30,31) (D 0,1,1)
0 1 13 1562 306  5 (D 0,1,1) (S 79,43,44) (S 81,44,45) (S 84,45,52) (D 0,1,1)
0 1 14 1642 404  7 (D 0,1,1) (S 80,43,50) (S 93,50,51) (S 95,52,53) (S 96,53,54) (S 89,47,54) (D 0,1,1)
0 1 15 1609 352  6 (D 0,1,1) (S 68,36,37) (S 107,37,38) (S 72,38,46) (S 86,46,52) (D 0,1,1)
0 1 16 1604 424  6 (D 0,1,1) (S 69,36,45) (S 83,45,46) (S 85,46,47) (S 91,48,55) (D 0,1,1)
0 1 17 1593 350  5 (D 0,1,1) (S 26,13,14) (S 28,14,15) (S 31,15,24) (D 0,1,1)
0 1 18 1546 400  5 (D 0,1,1) (S 27,13,22) (S 43,22,32) (S 64,33,42) (D 0,1,1)
0 1 19 1542 566  7 (D 0,1,1) (S 73,38,47) (S 88,47,48) (S 90,48,49) (S 98,55,56) (S 92,49,56) (D 0,1,1)
0 1 20 1643 453  7 (D 0,1,1) (S 17,7,8) (S 18,8,15) (S 101,14,6) (S 29,14,23) (S 41,22,23) (D 0,1,1)
0 1 21 1612 448  7 (D 0,1,1) (S 42,22,31) (S 59,31,40) (S 76,40,48) (S 75,40,41) (S 44,23,24) (D 0,1,1)
0 1 22 1625 597  7 (D 0,1,1) (S 103,22,21) (S 47,24,33) (S 78,42,49) (S 77,41,42) (S 74,39,40) (D 0,1,1)
0 1 23 1601 401  5 (D 0,1,1) (S 45,23,32) (S 62,32,41) (S 60,32,33) (D 0,1,1)
0 1 24 1585 456  5 (D 0,1,1) (S 61,32,40) (S 63,32,42) (S 46,24,32) (D 0,1,1)
0 1 25 285 414  3 (D 0,1,1) (S 97,54,55) (D 0,1,1)
