251
10
1642878082200
305300
0 1 0 27 14  8 (D 0,1,1) (S 34,1,11) (S 15,1,2) (S 1,2,2) (S 3,4,4) (S 14,4,5) (S 43,5,11) (D 0,1,1)
0 1 1 27 25  8 (D 0,1,1) (S 9,1,4) (S 10,1,8) (S 40,1,10) (S 29,4,11) (S 19,8,11) (S 2,3,3) (D 0,1,1)
0 1 2 27 10  7 (D 0,1,1) (S 36,1,7) (S 5,7,7) (S 18,7,9) (S 22,3,7) (S 30,3,11) (D 0,1,1)
0 1 3 27 23  6 (D 0,1,1) (S 25,1,6) (S 35,1,5) (S 11,6,8) (S 32,5,8) (D 0,1,1)
0 1 4 27 32  7 (D 0,1,1) (S 41,1,3) (S 27,4,9) (S 20,3,9) (S 23,3,10) (S 7,9,9) (D 0,1,1)
0 1 5 27 12  5 (D 0,1,1) (S 6,8,8) (S 26,2,4) (S 47,4,8) (D 0,1,1)
0 1 6 27 22  6 (D 0,1,1) (S 31,2,8) (S 39,2,11) (S 48,4,10) (S 37,3,5) (D 0,1,1)
0 1 7 27 34  7 (D 0,1,1) (S 42,2,6) (S 33,6,7) (S 12,6,9) (S 46,4,7) (S 21,3,4) (D 0,1,1)
0 1 8 27 43  7 (D 0,1,1) (S 45,2,10) (S 24,2,5) (S 8,10,10) (S 38,3,8) (S 17,5,9) (D 0,1,1)
0 1 9 23 36  7 (D 0,1,1) (S 13,2,3) (S 28,2,7) (S 16,6,11) (S 44,6,10) (S 4,5,5) (D 0,1,1)
